[af.rf_info]: [273]
[debug.netlog.stopreason]: []
[debug.netlog.writtingpath]: [/storage/emulated/0/mtklog/netlog/NTLog_2016_0720_150008]
[debug.program_binary.enable]: [1]
[dev.bootcomplete]: [1]
[drm.service.enabled]: [true]
[fmradio.driver.enable]: [1]
[gps.version.driver]: [v1602050AALPS05_3.70_20]
[gsm.baseband.capability]: [507]
[gsm.current.phone-type]: [2,1,,,,,,,,,1,2]
[gsm.defaultpdpcontext.active]: [false]
[gsm.gcf.testmode]: [0]
[gsm.network.type]: [LTE]
[gsm.nitz.time]: [1468997991745]
[gsm.operator.alpha]: [CMCC]
[gsm.operator.alpha.2]: []
[gsm.operator.iso-country]: [cn]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [46000]
[gsm.poweron.cfu.query.0]: [0]
[gsm.project.baseband]: [GR6737M_65_M0_HW(DEFAULT)]
[gsm.project.baseband.2]: [GR6737M_65_M0_HW(DEFAULT)]
[gsm.radio.ss.phoneid]: [0]
[gsm.ril.cardtypeset]: [1]
[gsm.ril.cardtypeset.2]: [1]
[gsm.ril.ct3g]: [0]
[gsm.ril.ct3g.2]: [0]
[gsm.ril.eboot]: [-1]
[gsm.ril.fulluicctype]: [USIM]
[gsm.ril.fulluicctype.2]: []
[gsm.ril.init]: [0]
[gsm.ril.sst.mccmnc]: [46000]
[gsm.ril.uicctype]: [USIM]
[gsm.ril.uicctype.2]: []
[gsm.serial]: [X008C652400095]
[gsm.sim.operator.alpha]: [CMCC]
[gsm.sim.operator.default-name]: [中国移动]
[gsm.sim.operator.imsi]: [460006551334253]
[gsm.sim.operator.iso-country]: [cn]
[gsm.sim.operator.numeric]: [46000]
[gsm.sim.pin1_count]: [3]
[gsm.sim.pin1_count.1]: []
[gsm.sim.puk1_count]: [10]
[gsm.sim.puk1_count.1]: []
[gsm.sim.retry.pin1]: [3]
[gsm.sim.retry.pin1.2]: []
[gsm.sim.retry.pin2]: [3]
[gsm.sim.retry.pin2.2]: []
[gsm.sim.retry.puk1]: [10]
[gsm.sim.retry.puk1.2]: []
[gsm.sim.retry.puk2]: [10]
[gsm.sim.retry.puk2.2]: []
[gsm.sim.ril.mcc.mnc]: []
[gsm.sim.ril.mcc.mnc.2]: []
[gsm.sim.ril.phbready]: [true]
[gsm.sim.ril.phbready.2]: [true]
[gsm.sim.ril.testsim]: [0]
[gsm.sim.state]: [READY,ABSENT]
[gsm.simswitch.offmd1]: [0]
[gsm.version.baseband]: [MOLY.LR9.W1444.MD.LWTG.MP.V88.P12, 2016/07/12 13:00]
[gsm.version.baseband1]: [MOLY.LR9.W1444.MD.LWTG.MP.V88.P12, 2016/07/12 13:00]
[gsm.version.ril-impl]: [Viatelecom-cdma-ril suffix Version-temp]
[init.svc.AcdApiDaemon]: [stopped]
[init.svc.DMAgent]: [stopped]
[init.svc.GoogleOtaAgent]: [stopped]
[init.svc.MtkCodecService]: [running]
[init.svc.NvRAMAgent]: [running]
[init.svc.OperaMaxSystem]: [stopped]
[init.svc.PPLAgent]: [running]
[init.svc.aal]: [stopped]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.akmd09911]: [stopped]
[init.svc.akmd8963]: [stopped]
[init.svc.akmd8975]: [stopped]
[init.svc.ami304d]: [stopped]
[init.svc.atci_service]: [running]
[init.svc.atcid-daemon-e]: [running]
[init.svc.atcid-daemon-u]: [stopped]
[init.svc.audio-daemon]: [stopped]
[init.svc.backuprestore]: [stopped]
[init.svc.batterywarning]: [running]
[init.svc.bluetoothd]: [stopped]
[init.svc.bmm050d]: [stopped]
[init.svc.bmm056d]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.bugreport]: [stopped]
[init.svc.ccci_fsd]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.cmddumper]: [running]
[init.svc.cmmb]: [stopped]
[init.svc.conn_launcher]: [running]
[init.svc.console]: [running]
[init.svc.dbus]: [stopped]
[init.svc.debuggerd]: [running]
[init.svc.debuggerd64]: [running]
[init.svc.dhcp_inform]: [stopped]
[init.svc.dhcpcd_bt-pan]: [stopped]
[init.svc.dhcpcd_p2p]: [stopped]
[init.svc.dhcpcd_wlan0]: [stopped]
[init.svc.dhcpv6_inform]: [stopped]
[init.svc.drm]: [running]
[init.svc.dualmdlogger]: [stopped]
[init.svc.dumpstate]: [stopped]
[init.svc.emdlogger1]: [running]
[init.svc.emdlogger2]: [stopped]
[init.svc.emdlogger5]: [stopped]
[init.svc.emdlogger6]: [stopped]
[init.svc.emsvr]: [running]
[init.svc.enableswap]: [stopped]
[init.svc.encrypt]: [stopped]
[init.svc.extmdlogger]: [stopped]
[init.svc.fingerprintd]: [running]
[init.svc.flash_recovery]: [stopped]
[init.svc.fuelgauged]: [running]
[init.svc.fuse_usbotg]: [stopped]
[init.svc.gas_srv]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.ged_srv]: [running]
[init.svc.geomagneticd]: [stopped]
[init.svc.goodixfpd]: [stopped]
[init.svc.gsm0710muxd]: [running]
[init.svc.guiext-server]: [running]
[init.svc.gx_fpd]: [running]
[init.svc.healthd]: [running]
[init.svc.hotknot_native]: [stopped]
[init.svc.installd]: [running]
[init.svc.iprenew_p2p]: [stopped]
[init.svc.iprenew_wlan0]: [stopped]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.logcatd]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.mal-daemon]: [running]
[init.svc.mc6420d]: [stopped]
[init.svc.mc64xxd]: [stopped]
[init.svc.md_monitor]: [running]
[init.svc.mdlogger]: [stopped]
[init.svc.mdnsd]: [stopped]
[init.svc.media]: [running]
[init.svc.memsicd]: [stopped]
[init.svc.memsicd3416x]: [stopped]
[init.svc.memsicd3524x]: [running]
[init.svc.met_log_d]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.msensord]: [stopped]
[init.svc.mtpd]: [stopped]
[init.svc.netd]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.orientationd]: [stopped]
[init.svc.p2p_supplicant]: [running]
[init.svc.perfprofd]: [running]
[init.svc.permission_check]: [stopped]
[init.svc.poad]: [stopped]
[init.svc.pq]: [running]
[init.svc.pre-recovery]: [stopped]
[init.svc.program_binary]: [running]
[init.svc.qmc5983d]: [stopped]
[init.svc.qmcX983d]: [stopped]
[init.svc.racoon]: [stopped]
[init.svc.rbfota]: [stopped]
[init.svc.ril-3gddaemon]: [stopped]
[init.svc.ril-daemon]: [stopped]
[init.svc.ril-daemon-mtk]: [running]
[init.svc.s62xd]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.slpd]: [running]
[init.svc.sn]: [stopped]
[init.svc.start_modem]: [stopped]
[init.svc.statusd]: [running]
[init.svc.stop_modem]: [stopped]
[init.svc.stp_dump]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.swapoff_action]: [stopped]
[init.svc.tee-supplicant]: [stopped]
[init.svc.terservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.ueventd]: [running]
[init.svc.uncrypt]: [stopped]
[init.svc.usbdongled]: [stopped]
[init.svc.vold]: [running]
[init.svc.volte_imcb]: [running]
[init.svc.volte_stack]: [running]
[init.svc.volte_ua]: [running]
[init.svc.vtservice]: [running]
[init.svc.wifi2agps]: [running]
[init.svc.wmtLoader]: [stopped]
[init.svc.wpa_supplicant]: [stopped]
[init.svc.xlogboot]: [stopped]
[init.svc.xlogdebugchanged]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[media.wfd.portrait]: [0]
[media.wfd.video-format]: [5]
[mediatek.wlan.chip]: [CONSYS_MT6735]
[mediatek.wlan.ctia]: [0]
[mediatek.wlan.module.postfix]: [_consys_mt6735]
[mtk.md1.starttime]: [2s Fri Jan  1 00:01:10 2016
]
[mtk.md1.status]: [ready]
[mtk.md3.status]: [ready]
[mtk.vdec.waitkeyframeforplay]: [1]
[mtk_wifi.fwpath]: [STA]
[net.bt.name]: [Android]
[net.cdma.boottimes]: [1]
[net.cdma.mdmstat]: [ready]
[net.cdma.poker]: [red.joker]
[net.cdma.via.card.state]: [locked_or_absent]
[net.cdma.via.service.state]: [out of service]
[net.change]: [net.dns4]
[net.dns1]: [211.136.112.50]
[net.dns2]: [2409:8084:8000:10::1]
[net.dns3]: [211.136.150.66]
[net.dns4]: [2409:8084:8000:10::2]
[net.hostname]: [android-10a84ca3c40f7176]
[net.ipv6.ccmni0.plen]: [64]
[net.ipv6.ccmni0.prefix]: [2409:8894:a023:26d8::]
[net.ipv6.ccmni4.plen]: [64]
[net.ipv6.ccmni4.prefix]: [2409:8804:a010:285d::]
[net.nsiot_pending]: [false]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.af.hac_on]: [0]
[persist.asus.mobile_slot]: [0]
[persist.datashaping.alarmgroup]: [1]
[persist.gemini.sim_num]: [2]
[persist.meta.dumpdata]: [0]
[persist.mtk.datashaping.support]: [1]
[persist.mtk.volte.enable]: [1]
[persist.mtk.wcn.combo.chipid]: [0x0321]
[persist.mtk_dynamic_ims_switch]: [0]
[persist.mtklog.log2sd.path]: [internal_sd]
[persist.radio.actual.svlte_slot]: [2,2]
[persist.radio.cfu.change.0]: [0]
[persist.radio.cfu.iccid.0]: [898600630914f5020144]
[persist.radio.cfu.timeslot.0]: []
[persist.radio.data.iccid]: [898600630914f5020144]
[persist.radio.default.sim]: [0]
[persist.radio.device.imei]: [355249070007152]
[persist.radio.device.imei2]: [355249070007152]
[persist.radio.device.meid]: [99000618951055]
[persist.radio.fd.counter]: [15]
[persist.radio.fd.off.counter]: [5]
[persist.radio.fd.off.r8.counter]: [5]
[persist.radio.fd.r8.counter]: [15]
[persist.radio.flashless.fsm]: [0]
[persist.radio.flashless.fsm_cst]: [0]
[persist.radio.flashless.fsm_rw]: [0]
[persist.radio.gemini_support]: [1]
[persist.radio.ia]: [898600630914f5020144,IPV4V6,-1,,0]
[persist.radio.ia-apn]: []
[persist.radio.ia-pwd-flag]: [0]
[persist.radio.mobile.data]: [898600630914f5020144,0]
[persist.radio.mtk_dsbp_support]: [1]
[persist.radio.multisim.config]: [dsda]
[persist.radio.new.sim.slot]: []
[persist.radio.re.ia-apn]: []
[persist.radio.re.ia.flag]: [0]
[persist.radio.reset_on_switch]: [true]
[persist.radio.sim.sbp]: [1]
[persist.radio.sim.status]: []
[persist.radio.simswitch]: [1]
[persist.radio.simswitch.iccid]: [898600630914f5020144]
[persist.radio.svlte.mode]: [csfb]
[persist.radio.svlte_slot]: [2,2]
[persist.radio.terminal-based.cw]: [enabled_tbcw_on]
[persist.radio.unlock]: [false]
[persist.radio.ut.cfu.mode]: [disabled_ut_cfu_mode]
[persist.service.acm.enable]: [0]
[persist.service.bdroid.bdaddr]: [22:22:c8:a9:a7:22]
[persist.service.pct.mode]: [1]
[persist.service.stk.shutdown]: [0]
[persist.sys.autostart.enable]: [0]
[persist.sys.cta.security]: [1]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.first_time_boot]: [false]
[persist.sys.fp.navigation]: [1]
[persist.sys.mute.state]: [2]
[persist.sys.pq.adl.idx]: [0]
[persist.sys.pq.shp.idx]: [2]
[persist.sys.profiler_ms]: [0]
[persist.sys.sd.defaultpath]: [/storage/emulated/0]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [mtp,adb]
[qemu.hw.mainkeys]: [0]
[ril.active.md]: [6]
[ril.cardtype.cache]: [255]
[ril.cdma.emdstatus.send]: [1]
[ril.cdma.report]: [0]
[ril.cdma.report.case]: [0]
[ril.cdma.switching]: [0]
[ril.current.share_modem]: [2]
[ril.data.allow]: [0]
[ril.data.mal]: [0]
[ril.ecclist]: [112,911]
[ril.ecclist1]: []
[ril.external.md]: [0]
[ril.fd.mode]: [1]
[ril.first.md]: [1]
[ril.flightmode.poweroffMD]: [1]
[ril.ia.iccid]: [898600630914f5020144]
[ril.ia.network]: [cmnet.mnc000.mcc460.gprs]
[ril.iccid.sim1]: [898600630914f5020144]
[ril.iccid.sim1_c2k]: [N/A]
[ril.iccid.sim2]: [N/A]
[ril.imsi.status.sim1]: [1]
[ril.imsi.status.sim2]: [0]
[ril.ipo.radiooff]: [0]
[ril.ipo.radiooff.2]: [0]
[ril.mal.flag]: [0]
[ril.mux.ee.md1]: [0]
[ril.mux.report.case]: [0]
[ril.pid.1]: [1149]
[ril.radio.ia]: [898600630914f5020144,IPV4V6,-1,,0]
[ril.radio.ia-apn]: []
[ril.radiooff.poweroffMD]: [0]
[ril.read.imsi]: [1]
[ril.ready.sim]: [true]
[ril.specific.sm_cause]: [0]
[ril.switch.modem.cause.type]: [255]
[ril.switch.modem.delay.info]: [ "46000",0,64]
[ril.telephony.mode]: [0]
[ril.volte.hoe.interface0]: [0]
[ril.volte.hoe.interface1]: [0]
[ril.volte.hoe.interface10]: [0]
[ril.volte.hoe.interface11]: [0]
[ril.volte.hoe.interface12]: [0]
[ril.volte.hoe.interface13]: [0]
[ril.volte.hoe.interface14]: [0]
[ril.volte.hoe.interface15]: [0]
[ril.volte.hoe.interface2]: [0]
[ril.volte.hoe.interface3]: [0]
[ril.volte.hoe.interface4]: [0]
[ril.volte.hoe.interface5]: [0]
[ril.volte.hoe.interface6]: [0]
[ril.volte.hoe.interface7]: [0]
[ril.volte.hoe.interface8]: [0]
[ril.volte.hoe.interface9]: [0]
[ril.volte.hos.interface0]: [0]
[ril.volte.hos.interface1]: [0]
[ril.volte.hos.interface10]: [0]
[ril.volte.hos.interface11]: [0]
[ril.volte.hos.interface12]: [0]
[ril.volte.hos.interface13]: [0]
[ril.volte.hos.interface14]: [0]
[ril.volte.hos.interface15]: [0]
[ril.volte.hos.interface2]: [0]
[ril.volte.hos.interface3]: [0]
[ril.volte.hos.interface4]: [0]
[ril.volte.hos.interface5]: [0]
[ril.volte.hos.interface6]: [0]
[ril.volte.hos.interface7]: [0]
[ril.volte.hos.interface8]: [0]
[ril.volte.hos.interface9]: [0]
[ril.volte.mal.latency]: [65535]
[ril.volte.mal.opkey]: [0x0001]
[ril.volte.mal.pkterrth]: [99]
[ril.volte.mal.pktlosth]: [99]
[ril.volte.mal.rb_hoddc_t]: [3]
[ril.volte.mal.rb_hol2w_t]: [10]
[ril.volte.mal.rb_how2l_t]: [5]
[ril.volte.mal.retranth]: [99]
[ril.volte.mal.throupt]: [65535]
[rild.libargs]: [-d /dev/ttyC0]
[rild.libpath]: [mtk-ril.so]
[rild.mark_switchuser]: [0]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [1]
[ro.asus.theme.enable]: [0]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt6737t]
[ro.boot.bootreason]: [power_key]
[ro.boot.config.CID]: [ASUS]
[ro.boot.config.idcode]: [XX]
[ro.boot.config.revenuecountry]: [WW]
[ro.boot.config.versatility]: [CN]
[ro.boot.fptype]: [gf318]
[ro.boot.hardware]: [mt6735]
[ro.boot.isn]: [X008C652400095]
[ro.boot.mode]: [normal]
[ro.boot.name]: [android]
[ro.boot.serialno]: [G5AXGY004651ZRM]
[ro.bootimage.build.date]: [Wed Jul 20 12:57:47 CST 2016]
[ro.bootimage.build.date.utc]: [1468990667]
[ro.bootimage.build.fingerprint]: [asus/CMCC_Phone/ASUS_X008:6.0/MRA58K/CMCC_Phone-13.0.0.1-20160414:eng/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.btmac]: [40:C6:2A:82:74:81]
[ro.build.asus.sku]: [CN]
[ro.build.asus.version]: [13.0.0.1]
[ro.build.characteristics]: [default]
[ro.build.csc.version]: [CN_ZC520TL-13.0.0.1-20160414]
[ro.build.date]: [Wed Jul 20 12:48:42 CST 2016]
[ro.build.date.utc]: [1468990122]
[ro.build.description]: [full_E280L-eng 6.0 MRA58K 1468989731 release-keys]
[ro.build.display.id]: [CMCC_Phone-13.0.0.1-20160414]
[ro.build.fingerprint]: [asus/CMCC_Phone/ASUS_X008:6.0/MRA58K/CMCC_Phone-13.0.0.1-20160414:eng/release-keys]
[ro.build.flavor]: [full_E280L-eng]
[ro.build.host]: [SOFT30-49]
[ro.build.id]: [MRA58K]
[ro.build.product]: [ASUS_X008]
[ro.build.tags]: [release-keys]
[ro.build.type]: [eng]
[ro.build.user]: [liangfeng]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [CMCC_Phone-13.0.0.1-20160414]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [6.0]
[ro.build.version.sdk]: [23]
[ro.build.version.security_patch]: [2016-07-05]
[ro.build.wind.version]: [Plat:ASUS_X008_CM_V1.0B04Outer:End]
[ro.c2k.irat.support]: [1]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.cdma.cfall.disable]: [*730]
[ro.cdma.cfb.disable]: [*900]
[ro.cdma.cfb.enable]: [*90]
[ro.cdma.cfdf.disable]: [*680]
[ro.cdma.cfdf.enable]: [*68]
[ro.cdma.cfnr.disable]: [*920]
[ro.cdma.cfnr.enable]: [*92]
[ro.cdma.cfu.disable]: [*720]
[ro.cdma.cfu.enable]: [*72]
[ro.cdma.cw.disable]: [*740]
[ro.cdma.cw.enable]: [*74]
[ro.cmcc_light_cust_support]: [1]
[ro.com.android.dateformat]: [yyyy-MM-dd]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-asus]
[ro.com.google.clientidbase.am]: [android-asus]
[ro.com.google.clientidbase.gmm]: [android-asus]
[ro.com.google.clientidbase.ms]: [android-asus]
[ro.com.google.clientidbase.yt]: [android-asus]
[ro.com.google.gmsversion]: [6.0_r3]
[ro.config.CID]: [ASUS]
[ro.config.alarm_alert]: [BusyBugs.ogg]
[ro.config.hwrlib]: [T9_arm]
[ro.config.idcode]: [XX]
[ro.config.notification_sound]: [NewMessage.ogg]
[ro.config.revenuecountry]: [WW]
[ro.config.ringtone]: [Festival.ogg]
[ro.config.versatility]: [CN]
[ro.config.xt9ime.max_subtype]: [7]
[ro.contact.name]: [com.asus.cncontacts]
[ro.cpufreq]: [1.25GHz]
[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-0]
[ro.crypto.state]: [encrypted]
[ro.custom.build.version]: [CMCC_Phone-13.0.0.1-20160414]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.deviceid]: [355249070007152]
[ro.epad.model]: [ASUS_X008]
[ro.expect.recovery_id]: [0x3b2212dc5c7b5da4e71e09e49d0f55ad5a11eae1000000000000000000000000]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/frp]
[ro.gemini.smart_sim_switch]: [false]
[ro.hardware]: [mt6735]
[ro.have_aacencode_feature]: [1]
[ro.have_aee_feature]: [1]
[ro.ime.lowmemory]: [false]
[ro.isn]: [X008C652400095]
[ro.kernel.android.checkjni]: [1]
[ro.kernel.zio]: [38,108,105,16]
[ro.mediatek.chip_ver]: [S01]
[ro.mediatek.gemini_support]: [true]
[ro.mediatek.platform]: [MT6737T]
[ro.mediatek.project.path]: [device/ginreen/E280L]
[ro.mediatek.version.branch]: [alps-mp-m0.mp1]
[ro.mediatek.version.release]: [alps-mp-m0.mp1-V2.84_gr6737t.66.m0_P27]
[ro.mediatek.version.sdk]: [4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mount.fs]: [EXT4]
[ro.mtk.c2k.slot2.support]: [1]
[ro.mtk_agps_app]: [1]
[ro.mtk_antibricking_level]: [2]
[ro.mtk_audenh_support]: [1]
[ro.mtk_audio_ape_support]: [1]
[ro.mtk_audio_profiles]: [1]
[ro.mtk_audio_tuning_tool_ver]: [V1]
[ro.mtk_besloudness_support]: [1]
[ro.mtk_bessurround_support]: [1]
[ro.mtk_bg_power_saving_support]: [1]
[ro.mtk_bg_power_saving_ui]: [1]
[ro.mtk_bip_scws]: [1]
[ro.mtk_bt_support]: [1]
[ro.mtk_c2k_support]: [1]
[ro.mtk_cam_lomo_support]: [1]
[ro.mtk_cam_mfb_support]: [3]
[ro.mtk_cam_vfb]: [1]
[ro.mtk_cmcc_ft_precheck_support]: [1]
[ro.mtk_cta_drm_support]: [1]
[ro.mtk_cta_set]: [1]
[ro.mtk_dhcpv6c_wifi]: [1]
[ro.mtk_dialer_search_support]: [1]
[ro.mtk_dual_mic_support]: [1]
[ro.mtk_eap_sim_aka]: [1]
[ro.mtk_emmc_support]: [1]
[ro.mtk_enable_md1]: [1]
[ro.mtk_enable_md3]: [1]
[ro.mtk_external_sim_support]: [1]
[ro.mtk_fd_support]: [1]
[ro.mtk_flight_mode_power_off_md]: [1]
[ro.mtk_flv_playback_support]: [1]
[ro.mtk_fm_recording_support]: [1]
[ro.mtk_gemini_support]: [1]
[ro.mtk_gps_support]: [1]
[ro.mtk_hetcomm_support]: [1]
[ro.mtk_ims_support]: [1]
[ro.mtk_ipo_support]: [1]
[ro.mtk_is_tablet]: [0]
[ro.mtk_lte_support]: [1]
[ro.mtk_md_sbp_custom_value]: [1]
[ro.mtk_md_world_mode_support]: [0]
[ro.mtk_miravision_image_dc]: [1]
[ro.mtk_mobile_management]: [1]
[ro.mtk_modem_monitor_support]: [1]
[ro.mtk_network_type_always_on]: [1]
[ro.mtk_oma_drm_support]: [1]
[ro.mtk_omacp_support]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_perfservice_support]: [1]
[ro.mtk_pq_support]: [2]
[ro.mtk_rild_read_imsi]: [1]
[ro.mtk_search_db_support]: [1]
[ro.mtk_send_rr_support]: [1]
[ro.mtk_shared_sdcard]: [1]
[ro.mtk_sim_hot_swap]: [1]
[ro.mtk_sim_hot_swap_common_slot]: [1]
[ro.mtk_slow_motion_support]: [1]
[ro.mtk_svlte_support]: [1]
[ro.mtk_tetheringipv6_support]: [1]
[ro.mtk_thumbnail_play_support]: [1]
[ro.mtk_umts_tdd128_mode]: [1]
[ro.mtk_voice_contact_support]: [1]
[ro.mtk_voice_extension_support]: [1]
[ro.mtk_volte_support]: [1]
[ro.mtk_wapi_support]: [1]
[ro.mtk_wappush_support]: [1]
[ro.mtk_wfd_sink_support]: [1]
[ro.mtk_wfd_sink_uibc_support]: [1]
[ro.mtk_wfd_support]: [1]
[ro.mtk_widevine_drm_l3_support]: [1]
[ro.mtk_wifi_mcc_support]: [1]
[ro.mtk_wlan_support]: [1]
[ro.mtk_wmv_playback_support]: [1]
[ro.mtk_world_phone]: [1]
[ro.mtk_world_phone_policy]: [0]
[ro.opengles.version]: [196608]
[ro.product.board]: [MT6737]
[ro.product.brand]: [asus]
[ro.product.carrier]: [CN-ASUS_X008-CMCC_Phone]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [ASUS_X008]
[ro.product.hardware]: [S01]
[ro.product.locale]: [zh-CN]
[ro.product.locale.region]: [CN]
[ro.product.manufacturer]: [asus]
[ro.product.minmatch]: [7]
[ro.product.model]: [ASUS_X008]
[ro.product.name]: [CMCC_Phone]
[ro.recovery_id]: [0x3b2212dc5c7b5da4e71e09e49d0f55ad5a11eae1000000000000000000000000]
[ro.revision]: [0]
[ro.ril.ecclist]: [112,911]
[ro.runtime.firstboot]: [1468998002436]
[ro.secure]: [0]
[ro.serialno]: [G5AXGY004651ZRM]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [320]
[ro.sim_me_lock_mode]: [0]
[ro.sim_refresh_reset_by_modem]: [1]
[ro.sys.usb.bicr]: [yes]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp,mass_storage]
[ro.telephony.default_network]: [4,0]
[ro.telephony.sim.count]: [2]
[ro.wifi.channels]: []
[ro.wifimac]: [40:c6:2a:02:77:46]
[ro.wind.def.adapt_asus_apk_cn]: [1]
[ro.wind.def.asus.camera]: [1]
[ro.wind.def.asus.gsensor]: [1]
[ro.wind.def.asus.msg]: [1]
[ro.wind.def.asus.notdisturb]: [1]
[ro.wind.def.asus.systemui]: [1]
[ro.wind.def.asus_bluelight]: [1]
[ro.wind.def.asus_preloaded]: [1]
[ro.wind.def.asus_storage]: [1]
[ro.wind.def.asussettings]: [1]
[ro.wind.def.call_do_later]: [0]
[ro.wind.def.cm.weather]: [0]
[ro.wind.def.custom.def.vol]: [1]
[ro.wind.def.flipfont.cn]: [1]
[ro.wind.def.kids.mode]: [0]
[ro.wind.def.mobi_man.enable]: [0]
[ro.wind.def.motion_support]: [1]
[ro.wind.def.music.asus]: [1]
[ro.wind.def.music.gms]: [0]
[ro.wind.def.one.hand.control]: [0]
[ro.wind.def.optr.e280l.cmcc]: [1]
[ro.wind.def.optr.e280l.cta]: [0]
[ro.wind.def.optr.e280l.ctcc]: [0]
[ro.wind.def.optr.e280l.ctccmp]: [0]
[ro.wind.def.optr.play.to]: [1]
[ro.wind.def.pro.e280l]: [1]
[ro.wind.def.ram.optimize]: [0]
